station_rule,station_model,count,total_from_closed,share,share_pct
Aston,Ladywood,635,3928,0.16165987780040733,16.17
Aston,Handsworth,452,3928,0.11507128309572301,11.51
Aston,Ward End,418,3928,0.10641547861507128,10.64
Aston,Highgate,405,3928,0.10310590631364562,10.31
Aston,Perry Barr,321,3928,0.08172097759674135,8.17
Aston,Erdington,287,3928,0.07306517311608961,7.31
Aston,West Bromwich,136,3928,0.034623217922606926,3.46
Aston,Hay Mills,135,3928,0.03436863543788187,3.44
Aston,Sheldon,105,3928,0.026731160896130347,2.67
Aston,Oldbury,82,3928,0.020875763747454174,2.09
Aston,Smethwick,77,3928,0.01960285132382892,1.96
Aston,Bournbrook,72,3928,0.018329938900203666,1.83
Aston,Billesley,62,3928,0.015784114052953158,1.58
Aston,Haden Cross,54,3928,0.01374745417515275,1.37
Aston,Solihull,54,3928,0.01374745417515275,1.37
Aston,Sutton Coldfield,45,3928,0.011456211812627291,1.15
Aston,Northfield,42,3928,0.010692464358452138,1.07
Aston,Walsall,41,3928,0.010437881873727087,1.04
Aston,Dudley,40,3928,0.010183299389002037,1.02
Aston,Wolverhampton,32,3928,0.008146639511201629,0.81
Aston,Foleshill,31,3928,0.007892057026476579,0.79
Aston,Bickenhill,30,3928,0.007637474541751527,0.76
Aston,Binley,30,3928,0.007637474541751527,0.76
Aston,Brierley Hill,28,3928,0.007128309572301426,0.71
Aston,Wednesbury,28,3928,0.007128309572301426,0.71
Aston,Woodgate Valley,28,3928,0.007128309572301426,0.71
Aston,Tipton,27,3928,0.006873727087576375,0.69
Aston,Halesowen,24,3928,0.006109979633401222,0.61
Aston,Cradley Heath,23,3928,0.005855397148676171,0.59
Aston,Bloxwich,22,3928,0.00560081466395112,0.56
Aston,Fallings Park,22,3928,0.00560081466395112,0.56
Aston,Willenhall,22,3928,0.00560081466395112,0.56
Aston,Coventry,20,3928,0.0050916496945010185,0.51
Aston,Kings Norton,20,3928,0.0050916496945010185,0.51
Aston,Canley,19,3928,0.004837067209775967,0.48
Aston,Bilston,18,3928,0.004582484725050916,0.46
Aston,Tettenhall,15,3928,0.0038187372708757637,0.38
Aston,Aldridge,13,3928,0.003309572301425662,0.33
Aston,Stourbridge,13,3928,0.003309572301425662,0.33
